user_id,spam_messages_received,irrelevant_jobs_seen,low_match_recommendations
1506,1,1,5
1507,2,  2  ,3
1508,3,2,2
1509,1,5,1
1510,1,2,1
1511,2,1,3
1512,1,2,1
1513,1,6,1
1514,2,4,2
1515,5,5,5
1516,0,2,2
1517,1,$2$,1
1518,2,*2*,4
1519,2,*2*,2
1520,2,3,3
1521,4,3,3
1522,1,*3*,1
1523,1,2,0
1524,$3$,1,3
1525,1,2,1
1526,3,  1  ,2
1527,4,2,2
1528,1,6,3
1529,0,$3$,3
1530,2,*0*,1
1531,3,2,2
1532,2,4,2
1533,0,3,2
1534,1,4,3
1535,2,1,2
1536,2,1,2
1537,$3$,6,3
1538,5,3,1
1539,3,1,2
1540,1,1,2
1541,3,$0$,4
1542,0,1,0
1543,1,3,2
1544,@4@,4,2
1545,0,4,3
1546,2,@2@,1
1547,3,  4  ,3
1548,1,3,1
1549,1,0,0
1550,0,3,1
1551,  1  ,@1@,0
1552,1,1,6
1553,1,@2@,0
1554,1,5,0
1555,1,4,0
1556,0,0,2
1557,  999  ,5,3
1558,2,3,1
1559,4,5,2
1560,4,2,1
1561,4,2,1
1562,$0$,3,1
1563,1,3,2
1564,3,3,1
1565,@3@,3,2
1566,  5  ,*1*,3
1567,1,2,4
1568,1,2,5
1569,3,7,4
1570,2,3,1
1571,1,2,2
1572,  1  ,3,3
1573,1,3,2
1574,1,4,3
1575,  1  ,2,2
1576,1,1,3
1577,2,4,1
1578,2,5,2
1579,0,2,0
1580,2,5,3
1581,4,3,1
1582,1,3,1
1583,1,1,0
1584,4,1,1
1585,  3  ,  4  ,1
1586,*1*,2,5
1587,1,$2$,0
1588,2,2,3
1589,0,5,0
1590,@1@,1,1
1591,0,4,2
1592,1,2,0
1593,0,2,2
1594,0,1,1
1595,5,2,2
1596,2,3,3
1597,0,5,2
1598,1,4,1
1599,4,2,1
1600,2,1,0
1601,1,5,1
1602,1,2,2
1603,3,@4@,3
1604,999,3,0
1605,2,3,4
1606,0,  4  ,1
1607,4,2,2
1608,1,1,2
1609,1,6,3
1610,3,4,3
1611,0,3,1
1612,2,2,1
1613,2,*3*,1
1614,3,4,2
1615,1,3,1
1616,1,3,2
1617,3,2,2
1618,3,4,1
1619,2,4,1
1620,4,2,1
1621,@2@,2,5
1622,2,2,2
1623,2,2,2
1624,2,2,1
1625,3,4,3
1626,2,3,2
1627,$3$,@6@,0
1628,2,5,1
1629,2,2,5
1630,2,4,1
1631,@2@,2,2
1632,@2@,2,2
1633,4,0,2
1634,2,3,0
1635,3,0,2
1636,$3$,0,2
1637,1,4,4
1638,  3  ,$4$,0
1639,1,3,1
1640,*2*,4,4
1641,1,3,4
1642,*1*,6,1
1643,@2@,2,1
1644,1,5,0
1645,4,4,1
1646,3,@3@,5
1647,1,2,2
1648,1,3,1
1649,3,  1  ,1
1650,999,2,2
1651,2,3,3
1652,*1*,$7$,7
1653,*4*,2,2
1654,3,3,3
1655,1,*2*,0
1656,1,4,1
1657,$2$,3,1
1658,3,4,1
1659,2,4,3
1660,4,3,4
1661,2,  5  ,2
1662,0,2,0
1663,3,4,2
1664,1,2,3
1665,@2@,3,2
1666,6,@1@,3
1667,2,1,0
1668,0,*3*,6
1669,2,1,3
1670,0,4,2
1671,3,3,3
1672,1,*1*,3
1673,@3@,1,3
1674,3,4,1
1675,1,1,1
1676,$2$,3,0
1677,5,2,2
1678,4,*6*,2
1679,2,1,7
1680,0,2,3
1681,2,2,1
1682,1,6,2
1683,5,4,5
1684,1,  4  ,3
1685,1,  2  ,1
1686,@3@,4,6
1687,*2*,4,4
1688,2,5,2
1689,1,3,1
1690,3,3,3
1691,2,2,0
1692,4,*4*,2
1693,1,2,1
1694,3,2,1
1695,3,3,0
1696,$4$,1,2
1697,4,*0*,1
1698,1,2,2
1699,1,0,2
1700,1,@4@,1
1701,5,7,2
1702,3,1,2
1703,1,1,3
1704,0,3,3
1705,3,2,0
1706,2,2,3
1707,0,1,1
1708,2,0,2
1709,5,9,4
1710,2,$3$,0
1711,2,5,1
1712,2,2,6
1713,1,2,3
1714,@3@,4,2
1715,*2*,5,0
1716,2,*2*,0
1717,1,3,0
1718,2,2,1
1719,0,2,1
1720,2,$6$,7
1721,1,  3  ,0
1722,0,4,4
1723,1,3,2
1724,1,3,1
1725,3,6,2
1726,1,4,2
1727,1,3,1
1728,3,  2  ,1
1729,2,3,1
1730,3,5,0
1731,2,4,3
1732,@0@,6,1
1733,1,6,0
1734,3,3,2
1735,0,*3*,3
1736,4,2,0
1737,1,5,3
1738,0,3,2
1739,0,2,2
1740,*3*,2,2
1741,$2$,4,2
1742,1,6,0
1743,4,3,2
1744,3,2,3
1745,1,0,1
1746,@4@,7,0
1747,3,5,6
1748,2,*1*,1
1749,@1@,2,3
1750,$1$,2,1
1751,2,3,1
1752,3,$4$,1
1753,2,4,3
1754,2,3,2
1755,2,1,0
1756,1,2,4
1757,0,3,3
1758,3,2,2
1759,$3$,1,1
1760,2,2,1
1761,2,2,3
1762,2,3,2
1763,*1*,5,1
1764,2,4,2
1765,2,2,2
1766,0,3,1
1767,0,$2$,1
1768,3,3,0
1769,0,2,2
1770,1,  3  ,1
1771,1,0,1
1772,*2*,5,2
1773,*1*,4,4
1774,3,3,1
1775,1,@2@,2
1776,$2$,3,2
1777,999,5,5
1778,4,3,3
1779,3,  3  ,2
1780,1,2,3
1781,2,1,2
1782,*2*,4,3
1783,@1@,1,1
1784,1,@2@,2
1785,3,1,0
1786,  0  ,0,3
1787,*0*,0,4
1788,1,1,2
1789,2,3,3
1790,4,4,1
1791,0,3,3
1792,*2*,3,3
1793,1,*3*,3
1794,0,2,2
1795,3,6,1
1796,2,3,3
1797,6,@7@,0
1798,1,3,3
1799,1,4,4
1800,1,1,4
1801,2,1,2
1802,5,*5*,3
1803,5,1,4
1804,1,5,2
1805,1,1,3
1806,$1$,  0  ,5
1807,$2$,3,4
1808,2,5,6
1809,0,3,0
1810,5,1,2
1811,4,*5*,4
1812,2,1,0
1813,4,3,0
1814,*1*,4,2
1815,3,2,4
1816,1,3,2
1817,5,0,1
1818,2,3,2
1819,4,4,0
1820,5,7,5
1821,4,2,1
1822,2,0,5
1823,2,3,3
1824,1,$4$,3
1825,4,3,3
1826,3,1,3
1827,0,2,2
1828,0,*5*,1
1829,5,$5$,3
1830,@0@,2,1
1831,2,3,3
1832,2,  0  ,1
1833,0,$2$,1
1834,4,4,3
1835,*0*,4,0
1836,1,4,4
1837,2,3,2
1838,2,3,4
1839,2,@1@,1
1840,1,*3*,1
1841,@1@,$4$,1
1842,*3*,$5$,1
1843,$0$,3,2
1844,$4$,4,6
1845,  1  ,3,2
1846,6,3,3
1847,1,  2  ,2
1848,3,5,1
1849,1,3,2
1850,5,3,0
1851,1,1,3
1852,0,2,5
1853,0,4,1
1854,*3*,3,0
1855,1,3,4
1856,2,1,3
1857,2,6,3
1858,2,1,3
1859,2,3,3
1860,999,6,1
1861,1,2,1
1862,0,*3*,0
1863,1,5,2
1864,@3@,5,2
1865,3,$1$,2
1866,  2  ,4,3
1867,3,4,2
1868,4,5,2
1869,3,1,2
1870,3,  3  ,1
1871,@0@,3,3
1872,0,*1*,1
1873,*1*,2,3
1874,1,2,2
1875,4,4,0
1876,1,0,1
1877,2,3,3
1878,3,2,2
1879,1,3,1
1880,*6*,2,2
1881,2,3,0
1882,@0@,2,3
1883,2,1,2
1884,  1  ,5,1
1885,3,7,6
1886,4,3,5
1887,@3@,$3$,1
1888,1,1,0
1889,3,3,1
1890,3,$3$,4
1891,4,3,0
1892,  0  ,3,1
1893,@3@,3,1
1894,  2  ,*5*,2
1895,2,1,2
1896,4,3,1
1897,2,2,1
1898,4,5,2
1899,4,@4@,1
1900,*5*,7,3
1901,1,6,1
1902,5,*2*,4
1903,3,2,2
1904,1,2,3
1905,3,4,3
1906,@0@,1,6
1907,5,*1*,3
1908,999,1,2
1909,1,4,1
1910,0,3,1
1911,1,1,2
1912,  2  ,@1@,1
1913,0,4,6
1914,3,4,2
1915,1,1,2
1916,1,1,3
1917,$1$,$4$,0
1918,0,1,2
1919,  2  ,2,5
1920,1,3,2
1921,2,5,1
1922,3,2,0
1923,2,*2*,2
1924,2,5,5
1925,@1@,2,3
1926,3,4,3
1927,2,3,0
1928,5,2,1
1929,2,5,1
1930,  2  ,5,3
1931,3,1,3
1932,2,4,1
1933,3,1,3
1934,4,4,2
1935,@1@,2,2
1936,1,5,2
1937,0,4,3
1938,3,1,1
1939,0,4,3
1940,@1@,2,0
1941,@2@,@4@,1
1942,5,2,1
1943,1,@2@,3
1944,3,2,1
1945,1,2,1
1946,1,5,2
1947,4,3,1
1948,  2  ,4,2
1949,1,2,4
1950,2,  4  ,3
1951,@4@,$2$,1
1952,6,2,2
1953,4,*3*,4
1954,0,4,3
1955,4,1,3
1956,0,3,2
1957,1,3,1
1958,3,6,1
1959,1,3,3
1960,2,3,1
1961,4,@4@,1
1962,*3*,7,3
1963,0,3,3
1964,3,$5$,2
1965,1,1,4
1966,1,4,1
1967,$2$,2,2
1968,3,3,1
1969,3,4,0
1970,4,  1  ,3
1971,*4*,4,2
1972,1,1,2
1973,2,2,0
1974,3,8,1
1975,@0@,3,1
1976,@5@,4,3
1977,1,*3*,1
1978,4,@1@,3
1979,2,2,1
1980,2,  5  ,2
1981,  0  ,  2  ,5
1982,@2@,  3  ,0
1983,7,$3$,3
1984,$1$,4,1
1985,@1@,5,1
1986,5,1,2
1987,$0$,9,1
1988,2,4,3
1989,2,*2*,1
1990,0,5,2
1991,4,0,1
1992,  0  ,0,2
1993,2,2,3
1994,1,4,0
1995,1,4,3
1996,@4@,7,0
1997,  3  ,1,2
1998,  3  ,2,2
1999,2,3,3
2000,5,2,0
2001,2,2,1
2002,1,2,2
2003,1,6,1
2004,1,4,2
2005,4,4,3
2006,$2$,3,0
2007,@2@,*3*,3
2008,2,3,2
2009,$5$,4,1
2010,0,3,1
2011,2,3,0
2012,$4$,5,1
2013,0,*3*,2
2014,1,@1@,2
2015,0,3,1
2016,4,2,2
2017,  999  ,1,0
2018,2,  1  ,3
2019,2,4,3
2020,  4  ,3,4
2021,$2$,4,1
2022,1,4,2
2023,3,1,2
2024,4,7,2
2025,2,3,4
2026,1,3,2
2027,0,5,4
2028,1,3,0
2029,1,*1*,2
2030,1,@5@,1
2031,2,2,1
2032,$3$,2,2
2033,3,4,1
2034,2,2,5
2035,$2$,6,2
2036,$0$,5,2
2037,2,@6@,4
2038,@0@,*6*,2
2039,999,3,4
2040,3,4,1
2041,@2@,4,1
2042,3,4,2
2043,1,5,1
2044,$2$,1,4
2045,2,4,1
2046,*0*,3,1
2047,1,@5@,2
2048,2,4,4
2049,3,4,0
2050,1,3,1
2051,@2@,3,2
2052,3,3,2
2053,2,4,4
2054,$5$,1,1
2055,5,3,1
2056,1,2,1
2057,$3$,4,5
2058,$2$,  3  ,2
2059,4,@5@,0
2060,1,*0*,1
2061,2,*4*,3
2062,0,3,2
2063,5,2,3
2064,4,4,2
2065,1,2,1
2066,999,2,2
2067,1,5,2
2068,*1*,4,3
2069,2,2,1
2070,$1$,3,1
2071,1,$1$,2
2072,2,1,0
2073,@4@,5,1
2074,1,2,2
2075,1,*2*,4
2076,2,3,0
2077,@2@,6,1
2078,2,3,1
2079,2,4,2
2080,  0  ,4,2
2081,2,2,3
2082,  999  ,2,3
2083,3,  2  ,3
2084,0,@2@,3
2085,1,0,3
2086,@2@,2,4
2087,*3*,2,2
2088,1,4,3
2089,3,1,2
2090,3,  2  ,2
2091,3,5,4
2092,1,4,3
2093,*1*,3,2
2094,2,  3  ,2
2095,5,3,2
2096,4,$1$,1
2097,5,2,3
2098,1,@2@,4
2099,  3  ,1,1
2100,@3@,6,0
2101,2,2,2
2102,0,3,3
2103,4,1,5
2104,3,3,2
2105,4,  3  ,0
2106,0,5,0
2107,@1@,4,2
2108,1,2,0
2109,1,1,2
2110,3,5,2
2111,$4$,*4*,2
2112,1,3,0
2113,5,3,0
2114,1,3,4
2115,3,*1*,5
2116,1,1,0
2117,5,2,0
2118,1,5,1
2119,3,  3  ,2
2120,1,*1*,2
2121,4,  5  ,3
2122,1,3,4
2123,0,5,2
2124,1,  3  ,2
2125,0,6,7
2126,1,3,4
2127,2,0,4
2128,2,2,3
2129,3,2,1
2130,3,  6  ,3
2131,*0*,4,3
2132,3,  4  ,1
2133,$4$,1,3
2134,$4$,2,2
2135,1,4,1
2136,2,  2  ,2
2137,3,7,1
2138,0,5,2
2139,3,1,1
2140,4,2,4
2141,4,1,1
2142,3,0,1
2143,0,6,3
2144,6,0,4
2145,$3$,5,1
2146,1,6,5
2147,$4$,1,4
2148,1,3,5
2149,2,$0$,1
2150,3,0,1
2151,4,5,0
2152,0,$3$,0
2153,1,6,5
2154,0,3,2
2155,3,4,3
2156,1,2,2
2157,4,5,2
2158,4,5,1
2159,1,7,2
2160,*2*,1,6
2161,2,1,1
2162,$2$,2,0
2163,1,  2  ,2
2164,  3  ,1,2
2165,@2@,$3$,1
2166,2,5,3
2167,1,8,2
2168,$2$,1,2
2169,@1@,@4@,1
2170,1,4,2
2171,2,1,2
2172,1,1,4
2173,4,1,4
2174,$0$,3,3
2175,3,1,1
2176,@0@,4,2
2177,4,5,3
2178,  6  ,5,0
2179,3,1,4
2180,  1  ,4,1
2181,0,3,2
2182,2,4,1
2183,1,2,4
2184,3,2,5
2185,2,2,3
2186,3,5,2
2187,2,3,4
2188,@3@,1,2
2189,2,4,1
2190,*0*,3,0
2191,3,*7*,3
2192,1,2,2
2193,*1*,3,3
2194,1,2,2
2195,0,@3@,6
2196,@1@,4,2
2197,  1  ,2,2
2198,999,*4*,1
2199,3,@0@,1
2200,2,3,4
2201,0,2,2
2202,2,*4*,1
2203,999,$4$,4
2204,1,3,1
2205,1,3,2
2206,4,0,0
2207,3,2,1
2208,$1$,5,2
2209,  0  ,6,0
2210,1,6,4
2211,1,  1  ,1
2212,0,3,2
2213,1,3,1
2214,2,@4@,1
2215,@3@,4,4
2216,1,2,2
2217,3,3,1
2218,0,5,7
2219,0,1,2
2220,3,6,5
2221,1,1,0
2222,5,4,3
2223,2,2,3
2224,1,2,2
2225,1,4,1
2226,2,  4  ,0
2227,0,3,1
2228,4,1,2
2229,1,$5$,1
2230,1,  5  ,1
2231,1,2,3
2232,2,3,1
2233,4,  4  ,6
2234,$999$,6,2
2235,3,1,4
2236,1,$5$,5
2237,@1@,2,1
2238,4,6,2
2239,5,$1$,1
2240,1,$4$,2
2241,1,3,3
2242,$2$,7,1
2243,3,2,1
2244,*1*,3,1
2245,1,3,2
2246,*1*,2,2
2247,3,2,1
2248,1,*1*,4
2249,$3$,4,2
2250,0,3,1
2251,1,2,1
2252,*1*,3,1
2253,$3$,2,2
2254,*1*,3,2
2255,4,4,2
2256,0,$1$,3
2257,0,3,1
2258,999,*4*,2
2259,0,$2$,2
2260,$3$,3,3
2261,1,4,2
2262,$1$,5,2
2263,1,4,0
2264,3,0,2
2265,6,1,0
2266,1,3,2
2267,2,0,7
2268,0,2,5
2269,3,*5*,2
2270,2,2,2
2271,1,3,3
2272,3,  3  ,4
2273,999,4,0
2274,3,5,3
2275,@1@,4,2
2276,@2@,3,0
2277,0,*1*,2
2278,1,1,0
2279,  1  ,3,0
2280,1,$4$,1
2281,999,2,2
2282,1,2,0
2283,4,2,3
2284,1,1,0
2285,2,6,2
2286,*2*,$5$,0
2287,@4@,2,1
2288,2,1,2
2289,6,0,3
2290,2,7,3
2291,2,0,1
2292,  1  ,4,3
2293,3,$2$,3
2294,0,4,1
2295,1,1,0
2296,2,@5@,3
2297,1,5,0
2298,2,@2@,4
2299,3,3,1
2300,1,  1  ,3
2301,@3@,0,2
2302,999,@6@,3
2303,3,2,3
2304,*1*,@3@,1
2305,*2*,@2@,1
2306,2,7,3
2307,3,*3*,2
2308,3,3,2
2309,*1*,2,2
2310,3,4,2
2311,3,1,2
2312,4,1,3
2313,2,*1*,4
2314,2,1,1
2315,1,3,3
2316,999,2,1
2317,1,$2$,4
2318,$3$,4,0
2319,2,2,1
2320,*3*,1,1
2321,2,1,2
2322,3,1,3
2323,5,2,4
2324,0,  0  ,2
2325,2,4,5
2326,0,3,2
2327,  1  ,2,1
2328,2,8,3
2329,*0*,@3@,5
2330,2,2,2
2331,1,0,4
2332,*2*,4,3
2333,$0$,4,3
2334,1,$5$,1
2335,1,1,3
2336,2,2,4
2337,1,$5$,2
2338,3,4,1
2339,3,$3$,0
2340,1,7,2
2341,2,3,2
2342,$3$,3,3
2343,4,@3@,1
2344,@1@,2,3
2345,2,$4$,2
2346,1,4,3
2347,@2@,1,1
2348,2,0,4
2349,2,$3$,1
2350,*3*,4,2
2351,2,4,3
2352,2,3,2
2353,3,2,1
2354,@0@,1,3
2355,  3  ,@2@,2
2356,2,1,3
2357,7,4,1
2358,4,3,0
2359,2,3,1
2360,0,4,1
2361,2,0,3
2362,0,5,3
2363,1,2,2
2364,3,6,4
2365,  1  ,3,2
2366,  2  ,@2@,0
2367,1,6,3
2368,1,$4$,2
2369,2,  5  ,2
2370,0,2,3
2371,4,3,4
2372,3,$2$,2
2373,0,  2  ,1
2374,$1$,  1  ,3
2375,$5$,2,1
2376,3,5,2
2377,1,5,4
2378,  3  ,$5$,5
2379,*2*,1,2
2380,2,6,0
2381,5,5,1
2382,1,1,0
2383,3,5,0
2384,5,3,1
2385,0,2,0
2386,0,$4$,2
2387,2,5,4
2388,0,3,0
2389,7,5,3
2390,@0@,1,0
2391,$2$,5,4
2392,*1*,1,2
2393,1,1,3
2394,4,*2*,1
2395,3,1,1
2396,@0@,  3  ,3
2397,1,1,4
2398,2,4,1
2399,0,3,1
2400,0,0,3
2401,0,3,3
2402,1,3,1
2403,4,5,2
2404,2,  1  ,2
2405,@4@,2,1
2406,  1  ,2,4
2407,3,@1@,2
2408,3,2,1
2409,2,2,1
2410,0,3,0
2411,5,3,1
2412,1,2,3
2413,*3*,1,0
2414,1,@4@,2
2415,0,*1*,4
2416,2,3,1
2417,3,2,1
2418,1,1,2
2419,*2*,1,0
2420,1,2,5
2421,1,4,1
2422,  4  ,3,1
2423,1,3,1
2424,1,  0  ,2
2425,3,3,0
2426,1,2,3
2427,  1  ,4,2
2428,  1  ,$3$,1
2429,2,  5  ,0
2430,1,2,3
2431,3,2,3
2432,3,2,1
2433,1,4,0
2434,2,@3@,4
2435,  5  ,2,2
2436,1,1,1
2437,3,5,5
2438,1,6,0
2439,0,4,5
2440,5,1,0
2441,3,0,0
2442,4,2,3
2443,2,2,6
2444,*2*,3,3
2445,1,$2$,3
2446,4,@0@,5
2447,@3@,1,1
2448,3,1,3
2449,@4@,3,1
2450,6,@2@,6
2451,0,3,0
2452,999,3,3
2453,  1  ,4,3
2454,2,3,4
2455,4,@3@,0
2456,3,3,3
2457,1,7,2
2458,  3  ,@6@,2
2459,2,1,5
2460,1,2,2
2461,  4  ,4,2
2462,3,4,0
2463,2,@5@,2
2464,0,4,1
2465,0,2,3
2466,2,1,4
2467,  2  ,3,1
2468,@2@,3,2
2469,2,3,1
2470,2,  5  ,5
2471,2,  1  ,2
2472,  3  ,3,0
2473,0,*2*,1
2474,4,*2*,3
2475,4,4,0
2476,1,0,0
2477,$2$,5,2
2478,  4  ,2,5
2479,4,4,0
2480,0,3,2
2481,3,2,2
2482,4,$3$,1
2483,2,1,2
2484,2,  4  ,3
2485,@2@,0,2
2486,3,1,2
2487,1,*1*,4
2488,$1$,*5*,0
2489,@1@,5,3
2490,0,2,1
2491,*2*,0,1
2492,$2$,4,2
2493,4,  0  ,1
2494,2,  3  ,1
2495,2,4,2
2496,1,1,3
2497,@3@,5,4
2498,2,2,4
2499,$0$,$5$,3
2500,*1*,3,3
2501,3,4,2
2502,  0  ,4,2
2503,@3@,3,3
2504,1,4,0
2505,4,2,1
2506,2,4,3
2507,0,2,3
2508,$1$,3,3
2509,2,5,2
2510,1,3,1
2511,5,  1  ,3
2512,$3$,1,3
2513,1,5,1
2514,2,5,3
2515,3,3,1
2516,1,4,1
2517,2,2,0
2518,1,3,1
2519,0,2,1
2520,1,1,1
2521,2,0,2
2522,2,1,4
2523,1,3,2
2524,*1*,4,3
2525,4,4,1
2526,5,6,4
2527,3,  1  ,2
2528,2,3,2
2529,4,2,1
2530,0,3,3
2531,1,4,2
2532,1,4,2
2533,3,3,2
2534,3,3,2
2535,0,  4  ,2
2536,4,5,2
2537,0,2,4
2538,3,4,2
2539,3,5,4
2540,0,8,0
2541,1,3,1
2542,3,5,0
2543,5,1,2
2544,1,4,5
2545,3,@5@,4
2546,*2*,$7$,3
2547,2,4,3
2548,1,5,2
2549,2,6,2
2550,@2@,6,2
2551,1,4,2
2552,3,6,2
2553,2,3,1
2554,0,2,1
2555,*3*,4,1
2556,  0  ,3,2
2557,@2@,*2*,2
2558,2,3,3
2559,5,0,1
2560,0,8,2
2561,2,  2  ,2
2562,1,3,2
2563,1,$0$,0
2564,4,  2  ,0
2565,  3  ,$6$,3
2566,2,4,2
2567,3,2,3
2568,1,*2*,2
2569,2,4,3
2570,2,2,3
2571,1,2,0
2572,3,2,1
2573,5,5,4
2574,1,2,1
2575,2,3,1
2576,4,4,3
2577,1,6,1
2578,@1@,$7$,0
2579,@1@,  4  ,2
2580,1,1,4
2581,1,6,4
2582,2,0,4
2583,2,4,1
2584,5,1,2
2585,3,$3$,4
2586,2,5,0
2587,2,3,2
2588,2,4,1
2589,3,1,3
2590,2,2,1
2591,999,2,4
2592,3,3,1
2593,3,4,2
2594,4,2,4
2595,@1@,2,1
2596,0,3,3
2597,2,*0*,4
2598,$3$,@5@,4
2599,1,2,3
2600,2,3,4
2601,0,1,1
2602,@3@,3,1
2603,0,1,2
2604,1,5,3
2605,$3$,3,1
2606,1,5,1
2607,@3@,  3  ,1
2608,2,  4  ,1
2609,1,6,2
2610,2,2,1
2611,4,1,4
2612,  1  ,4,2
2613,0,3,3
2614,$999$,*4*,0
2615,3,$3$,3
2616,1,2,3
2617,1,3,6
2618,2,5,3
2619,2,5,2
2620,4,2,2
2621,0,3,5
2622,6,5,2
2623,3,1,1
2624,3,2,0
2625,2,@1@,0
2626,3,2,3
2627,0,4,3
2628,1,1,3
2629,0,0,3
2630,2,3,5
2631,1,*2*,0
2632,2,6,1
2633,  2  ,4,3
2634,999,5,3
2635,3,2,1
2636,1,3,1
2637,2,@5@,4
2638,3,5,1
2639,2,2,1
2640,3,6,2
2641,0,5,2
2642,2,5,2
2643,2,*4*,1
2644,3,1,1
2645,5,4,3
2646,3,2,1
2647,1,  5  ,2
2648,1,3,0
2649,*1*,$4$,2
2650,3,4,4
2651,4,4,2
2652,2,@2@,2
2653,1,2,2
2654,1,1,1
2655,0,6,1
2656,1,2,1
2657,4,@4@,1
2658,4,2,0
2659,2,*5*,0
2660,3,3,1
2661,3,*3*,2
2662,2,3,4
2663,4,2,0
2664,1,4,4
2665,1,0,0
2666,$1$,  6  ,3
2667,2,0,3
2668,$3$,3,4
2669,3,4,6
2670,1,0,0
2671,$2$,3,2
2672,0,1,0
2673,1,3,3
2674,1,2,2
2675,2,@5@,1
2676,4,3,1
2677,2,*2*,2
2678,  4  ,5,3
2679,2,3,0
2680,3,3,0
2681,@4@,*3*,0
2682,3,1,2
2683,2,3,2
2684,4,  2  ,1
2685,0,5,8
2686,$2$,$0$,2
2687,1,4,3
2688,3,2,4
2689,@1@,3,1
2690,*2*,  1  ,4
2691,0,4,3
2692,4,3,4
2693,@4@,1,1
2694,$2$,4,1
2695,1,3,2
2696,4,  5  ,1
2697,@0@,2,2
2698,$1$,2,2
2699,0,  0  ,4
2700,1,4,2
2701,1,2,1
2702,2,3,2
2703,0,5,3
2704,1,4,4
2705,$2$,10,4
2706,  1  ,1,1
2707,4,1,3
2708,3,@7@,2
2709,2,3,0
2710,1,2,3
2711,2,4,6
2712,@1@,4,2
2713,2,3,2
2714,2,3,2
2715,@0@,2,1
2716,3,1,2
2717,5,4,3
2718,1,1,1
2719,1,2,2
2720,3,3,2
2721,  1  ,6,0
2722,1,2,2
2723,2,3,1
2724,@2@,7,2
2725,0,*1*,1
2726,2,2,3
2727,4,2,0
2728,3,2,2
2729,2,5,2
2730,5,7,4
2731,2,1,2
2732,3,3,1
2733,*1*,1,3
2734,  3  ,@5@,0
2735,2,2,1
2736,1,5,2
2737,3,1,0
2738,0,6,1
2739,6,1,0
2740,4,2,2
2741,  3  ,1,3
2742,3,3,2
2743,2,5,1
2744,2,1,1
2745,2,7,4
2746,*1*,*6*,3
2747,2,4,1
2748,3,2,1
2749,  0  ,3,3
2750,$0$,2,5
2751,*1*,6,2
2752,2,0,3
2753,2,6,4
2754,$3$,2,2
2755,@1@,*1*,2
2756,3,6,0
2757,1,4,1
2758,4,3,0
2759,1,6,3
2760,$2$,  1  ,0
2761,$2$,3,2
2762,1,3,2
2763,4,0,3
2764,1,$1$,1
2765,1,2,2
2766,1,2,3
2767,5,2,1
2768,3,5,1
2769,0,2,2
2770,0,2,2
2771,3,2,1
2772,1,4,0
2773,@1@,2,1
2774,1,2,1
2775,0,3,4
2776,@1@,7,0
2777,3,2,1
2778,$2$,3,1
2779,  5  ,3,1
2780,2,$1$,3
2781,2,1,1
2782,  2  ,4,0
2783,1,$6$,2
2784,  1  ,4,5
2785,4,@2@,0
2786,1,5,1
2787,2,@3@,3
2788,1,0,2
2789,*0*,1,0
2790,2,3,2
2791,*3*,2,4
2792,3,2,1
2793,0,2,2
2794,4,4,3
2795,@5@,2,3
2796,1,3,4
2797,1,6,2
2798,  0  ,4,2
2799,3,2,3
2800,0,4,2
2801,4,$1$,3
2802,@1@,$2$,0
2803,0,2,1
2804,2,  5  ,1
2805,3,4,2
2806,3,6,0
2807,1,2,0
2808,2,6,1
2809,1,3,1
2810,8,2,1
2811,1,  0  ,1
2812,1,*3*,2
2813,*2*,3,2
2814,0,@6@,4
2815,3,1,1
2816,2,4,3
2817,3,2,1
2818,1,@4@,1
2819,3,6,2
2820,2,$5$,2
2821,2,2,3
2822,3,0,2
2823,2,2,1
2824,3,3,2
2825,$0$,@1@,2
2826,2,0,4
2827,1,  3  ,3
2828,2,5,2
2829,2,2,4
2830,2,4,3
2831,1,2,1
2832,  1  ,3,3
2833,2,3,2
2834,3,  4  ,1
2835,0,4,2
2836,@4@,$5$,0
2837,3,3,1
2838,1,1,2
2839,3,2,2
2840,5,$3$,3
2841,2,3,2
2842,2,0,1
2843,999,*4*,1
2844,3,1,1
2845,1,$2$,2
2846,3,6,2
2847,4,3,1
2848,1,3,2
2849,1,2,2
2850,1,4,3
2851,0,5,1
2852,@1@,1,2
2853,3,5,2
2854,2,1,2
2855,2,4,1
2856,999,2,4
2857,  2  ,2,0
2858,1,0,1
2859,2,1,1
2860,$4$,4,5
2861,1,3,2
2862,1,5,5
2863,2,7,2
2864,2,3,0
2865,1,$2$,1
2866,2,0,4
2867,1,2,3
2868,2,0,3
2869,2,3,2
2870,0,3,2
2871,1,3,1
2872,2,5,5
2873,1,4,0
2874,3,$2$,1
2875,0,2,3
2876,@1@,3,3
2877,999,3,3
2878,1,  3  ,3
2879,1,2,6
2880,2,4,2
2881,  0  ,3,3
2882,@0@,3,0
2883,$3$,*2*,6
2884,0,$4$,1
2885,2,0,0
2886,  3  ,0,0
2887,1,4,1
2888,3,@4@,7
2889,1,*2*,4
2890,2,$2$,0
2891,4,2,2
2892,2,4,2
2893,1,4,3
2894,0,4,3
2895,  3  ,1,4
2896,1,1,0
2897,1,  3  ,1
2898,*4*,7,1
2899,2,2,2
2900,  4  ,3,1
2901,  4  ,  3  ,0
2902,6,4,2
2903,2,5,1
2904,3,2,3
2905,0,3,2
2906,4,2,3
2907,1,1,2
2908,1,7,3
2909,3,5,2
2910,2,1,3
2911,1,4,2
